,Longitude,Latitude,class
54,-73.20630604786675,-16.17596236481199,test
55,-73.18021351856989,-16.154858464941963,test
56,-73.15961415333551,-16.150901232933066,test
57,-73.14176137013237,-16.19310762347971,test
58,-73.1596141533355,-16.09417221794673,test
59,-73.15000111622612,-16.051944753158622,test
60,-73.13901478810112,-16.013668376248688,test
61,-72.73115410181197,-15.863451942281724,test
62,-73.07447011036675,-16.168048666426376,test
63,-73.13352162403864,-16.240579021996034,test
64,-73.17334706349175,-16.249808242485397,test
65,-73.3573680595855,-16.33416956880386,test
66,-72.69201530786665,-15.901096651856106,test
67,-72.65098823877486,-15.825304738518259,test
68,-72.65373482080611,-15.82167129571538,test
69,-72.639486926519,-15.822662241137897,test
70,-72.64171852441939,-15.831250231314009,test
71,-72.64704002710494,-15.833066874777696,test
72,-72.64034523340376,-15.839012139169311,test
73,-72.64257683130415,-15.840993855077052,test
74,-72.63227714868697,-15.843140692030083,test
75,-72.62712730737837,-15.858333039435006,test
76,-72.6255823549858,-15.853544270768326,test
77,-72.62146248193892,-15.858993550329208,test
78,-72.61648430200728,-15.851067276855225,test
79,-72.6230074343315,-15.838846995299194,test
80,-72.63365043970259,-15.83603952884679,test
81,-72.63588203760298,-15.832901726046876,test
82,-72.57539877701139,-15.81908499287093,test
83,-72.61322273584517,-15.856846882014503,test
84,-72.60893120142134,-15.85816791137348,test
85,-72.59737143326139,-15.77679959386882,test
86,-72.69201530786665,-15.760388413070425,test
87,-72.65218986841353,-15.744527831504486,test
88,-72.64429344507369,-15.820515186584041,test
89,-72.64875664087447,-15.813248063559179,test
90,-72.64961494775923,-15.80465930887136,test
91,-72.64995827051314,-15.809118900074285,test
92,-72.65510811182173,-15.807962719198425,test
93,-72.65424980493697,-15.813248063559179,test
94,-72.65527977319869,-15.815560358298985,test
95,-72.73458732935103,-15.798052326490778,test
96,-73.39573951665028,-15.814435904923265,test
97,-72.89036842290028,-15.404417983366383,test
98,-72.86290260258777,-15.438837973599028,test
99,-72.83269020024403,-15.407065877372096,test
0,-73.53521684964409,-15.754534268756176,train
1,-73.72473100980035,-16.066214904897436,train
2,-73.54071001370659,-16.137463425920135,train
3,-73.57366899808159,-16.07223250372156,train
4,-73.53521684964409,-15.932304375539328,train
5,-73.36218218167534,-16.019440953763514,train
6,-73.41711382230034,-16.164583979000334,train
7,-73.23858599026909,-16.08732824342574,train
8,-73.17239991037752,-15.994895946219383,train
9,-73.17308655588533,-15.999928862331137,train
10,-73.17205658762362,-16.004631636588492,train
11,-73.17111245005037,-16.0077667579205,train
12,-73.1790947040787,-16.022286677902837,train
13,-73.17099543250026,-16.021431735236874,train
14,-73.1710266193619,-16.017006829205634,train
15,-73.17219706213893,-16.014171876165896,train
16,-73.17623110449733,-16.015491870184068,train
17,-73.17179909555819,-16.012964350638757,train
18,-73.16922417490389,-16.01329435195768,train
19,-73.1686780039114,-16.013924376315764,train
20,-73.16870919077303,-16.01931678019949,train
21,-73.16678972876491,-16.017224349086092,train
22,-73.16304436533358,-16.025751502683946,train
23,-73.16493264048006,-16.02187419475407,train
24,-73.16910715735378,-16.023576643054852,train
25,-73.16799135840358,-16.024731583867055,train
26,-73.16799135840358,-16.02621649794336,train
27,-73.16713305151882,-16.029103799224675,train
28,-73.16627474463405,-16.031331117366783,train
29,-73.16558809912624,-16.032486013275754,train
30,-73.17262621558132,-16.030258708033376,train
31,-73.17960968820955,-16.03169106228753,train
32,-73.17231407968904,-16.033835859779547,train
33,-73.17176790869655,-16.03735300110361,train
34,-72.77728065561593,-16.148697507237088,train
35,-73.01061968167534,-16.15403170328883,train
36,-73.07557878780256,-16.32598874963955,train
37,-73.03123958885362,-16.395008396488038,train
38,-72.89979753780256,-16.33389609189545,train
39,-72.71400936424423,-16.37063402774964,train
40,-72.898030360338,-16.376563208793705,train
41,-72.89185055076769,-16.454284659152552,train
42,-72.74049577999006,-16.420855719493773,train
43,-72.77100094139269,-16.476673204872135,train
44,-72.72636898338487,-16.476673204872142,train
45,-72.71114562579362,-16.545397740507486,train
46,-72.71355801412824,-16.54741934597239,train
47,-72.7157466966844,-16.549928746259916,train
48,-72.71883660146955,-16.55206788137419,train
49,-72.76207454979112,-16.518809328639026,train
50,-72.84322413585937,-16.561229610934912,train
51,-72.81151302635362,-16.528025381669657,train
52,-72.84035213768175,-16.490500131992622,train
53,-72.876057704088,-16.491158532462173,train
54,-72.87027501748975,-16.547825050047187,train
55,-72.86512517618117,-16.549306008427457,train
56,-72.86842965768751,-16.548894632240522,train
57,-72.862035271396,-16.547866187933554,train
58,-72.8601612298051,-16.549694150942777,train
59,-72.97974117576767,-16.496425655578072,train
60,-72.92137630760362,-16.47930698139336,train
61,-72.94403560936144,-16.408841140928654,train
62,-72.98935421287706,-16.43913800097449,train
63,-72.96532162010362,-16.465479255220448,train
64,-73.05801876365831,-16.445065094942123,train
65,-73.04291256248644,-16.46021129051065,train
66,-72.74420959215263,-16.647894796693645,train
67,-72.73837310533621,-16.6475247480158,train
68,-72.73287994127372,-16.646250130433184,train
69,-72.73335201006034,-16.650772928680322,train
70,-72.72272777785281,-16.65230397933511,train
71,-72.71221351851443,-16.654894240450016,train
72,-72.7155850575457,-16.651389665623626,train
73,-72.72146445970634,-16.630486973040686,train
74,-72.71116477708915,-16.6315560956151,train
75,-72.71164703342254,-16.626244248993558,train
76,-72.71276283237273,-16.62385920903733,train
77,-72.71103898313572,-16.62122047326342,train
78,-72.72069493558934,-16.618794248159038,train
79,-72.72698436539615,-16.621363179805222,train
80,-72.72614751618352,-16.62156365027403,train
81,-72.72919450562443,-16.620849152005356,train
82,-72.72897456448521,-16.620844011720397,train
83,-72.73085747521367,-16.62039680640274,train
84,-72.7361516949826,-16.618760058670134,train
85,-72.74223295402851,-16.607643226335814,train
86,-72.74362881362816,-16.630390468265812,train
87,-72.74343711595634,-16.641891696580117,train
88,-72.77178127944848,-16.616902557366668,train
89,-72.79785124016132,-16.587737643575128,train
90,-72.73073164177265,-16.587737643575128,train
91,-72.71014106313054,-16.578915038252838,train
92,-72.71134269276922,-16.576570542595057,train
93,-72.71262786656746,-16.57513261162808,train
94,-72.71533153325447,-16.573363924899912,train
95,-72.71460197240242,-16.57048463267966,train
96,-72.71198413640388,-16.571142760411767,train
97,-72.7155890253199,-16.567111692749556,train
98,-72.71537444859871,-16.568427969019194,train
99,-72.72677021856367,-16.568787130406978,train
100,-72.72681922263132,-16.56055318847547,train
101,-72.73025245017037,-16.56409078099931,train
102,-72.72909373587595,-16.561375890207792,train
103,-72.72969455069529,-16.559936159870954,train
104,-72.71956044073164,-16.554636715544103,train
105,-72.71673411673532,-16.560429782912646,train
106,-72.70743739644354,-16.583610655413146,train
107,-72.70851028004948,-16.58121837459446,train
108,-72.70713698903387,-16.585872805784287,train
109,-72.70683658162419,-16.587517989346036,train
110,-72.70722281972233,-16.59175427224655,train
111,-72.70328608481134,-16.59440560911809,train
112,-72.70105448691093,-16.59572169869643,train
113,-72.64277649153689,-16.626440563607147,train
114,-72.65462112654666,-16.63121054969591,train
115,-72.67882538069705,-16.640092276659157,train
116,-72.67934036482791,-16.626605047860345,train
117,-72.66371917952517,-16.61278787916226,train
118,-72.68483352889041,-16.609333431612626,train
119,-72.68311691512088,-16.61838066249249,train
120,-72.69786337567308,-16.610850789104337,train
121,-72.69644716931322,-16.60858893265697,train
122,-72.69560379064808,-16.598581014729504,train
123,-72.70225566900501,-16.60405083411666,train
124,-72.70121077252367,-16.604394146568335,train
125,-72.69805041281427,-16.597695816170628,train
126,-72.70412901593187,-16.60007588875674,train
127,-72.69794920636156,-16.614387456705252,train
128,-72.70614603711107,-16.616114642790738,train
129,-72.7094511153989,-16.61846526612288,train
130,-72.70734826353123,-16.61846526612288,train
131,-72.70816365507176,-16.621467206301823,train
132,-72.70000116510784,-16.62372739924266,train
133,-72.70961982469657,-16.641439400598443,train
134,-72.69847746475328,-16.643013014831705,train
135,-72.70826216323962,-16.649468357920647,train
136,-72.70144176711062,-16.654606435389326,train
137,-72.68869276626697,-16.651894194962765,train
138,-72.68903608902087,-16.65033179496498,train
139,-72.69447080320242,-16.649352975144215,train
140,-72.69032354934802,-16.64350642452616,train
141,-72.68071365584353,-16.650453771379357,train
142,-72.67041397322635,-16.640914637974802,train
143,-72.66474914778689,-16.656045456367846,train
144,-72.67813873518924,-16.65357855664218,train
145,-72.65307617415408,-16.651111625144242,train
146,-72.61874389876346,-16.639105438423794,train
147,-72.56604385603885,-16.58070847727624,train
148,-72.39575577010135,-16.54385169207866,train
149,-72.3697671204182,-16.648697163321273,train
150,-72.38999696821998,-16.669189495746423,train
151,-72.39360185713599,-16.675602845856872,train
152,-72.39892335982154,-16.683824775018326,train
153,-72.49325943221072,-16.63861201740124,train
154,-72.5193519615076,-16.65966351848433,train
155,-72.41890048405907,-16.714468929440496,train
156,-72.41151904485008,-16.71035866852045,train
157,-72.33829188668352,-16.73140222001749,train
158,-71.99191864407396,-17.04238750322891,train
159,-71.966169437531,-17.05600925027666,train
160,-71.95432480252124,-17.063394119525974,train
161,-72.01131637966967,-17.03303223441725,train
162,-72.13916468941791,-16.881270486652546,train
163,-72.00935094445525,-16.806719487841743,train
164,-72.03557909309166,-16.68165854141128,train
165,-72.11248338996666,-16.729010501866945,train
166,-72.25314784371477,-16.816867936067652,train
167,-72.16937709176165,-16.760333378765292,train
168,-72.10699022590416,-16.56585998268247,train
169,-71.95491663065377,-16.603999110948177,train
170,-71.96323316445262,-16.568786097881183,train
171,-72.02197059702218,-16.2990182033244,train
172,-72.20048763953889,-16.319115255065764,train
173,-72.2121606131717,-16.317220673622977,train
174,-72.20349171363557,-16.32100981816663,train
175,-72.20752575599398,-16.322986734018706,train
176,-72.21187785441532,-16.324222296282453,train
177,-72.21771434123171,-16.3285055183765,train
178,-72.21542217933383,-16.31796203376312,train
179,-72.22046092326298,-16.323645701530456,train
180,-72.23610737525667,-16.330070518436305,train
181,-72.23207333289827,-16.325457850742623,train
182,-72.23310330115999,-16.319115255065768,train
183,-72.22520687782014,-16.322163021507837,train
184,-72.22902999048188,-16.30866641733564,train
185,-72.21993193750336,-16.304712276411497,train
186,-72.21033095642042,-16.304306167732985,train
187,-72.20873817514718,-16.20409216262307,train
188,-72.28208541198683,-16.298045268381735,train
189,-72.27058409973097,-16.294338062631,train
190,-72.26697921081495,-16.29269039312294,train
191,-72.26208686157179,-16.289559782904213,train
192,-72.24293456201508,-16.31435035503251,train
193,-72.24151470863069,-16.324798889335018,train
194,-72.29362795883151,-16.30847398045343,train
195,-72.28594779296827,-16.30092860214682,train
196,-72.29654620223971,-16.309627257650963,train
197,-72.25251358303092,-16.41095284312437,train
198,-72.24805038723014,-16.415234161139875,train
199,-72.24169891628287,-16.408153468860025,train
200,-72.2713075656884,-16.367371602124862,train
201,-72.27989063453606,-16.362595106434313,train
202,-72.27353916358878,-16.36094801184442,train
203,-72.27044925880364,-16.355183071319605,train
204,-72.22252085978641,-16.3300705184363,train
205,-72.21960261637821,-16.330482358475724,train
206,-72.19835148048332,-16.363583356515388,train
207,-72.20623829566682,-16.32825841195909,train
208,-72.16230259132317,-16.340852338933896,train
209,-72.15492115211418,-16.35040627735253,train
210,-72.17431888770989,-16.370006860033854,train
211,-72.18779724391959,-16.39876703773762,train
212,-72.21251648220084,-16.404366016043284,train
213,-72.20067184719107,-16.405683399296937,train
214,-72.2240177944567,-16.386415781008377,train
215,-72.21749466213248,-16.387403910368,train
216,-72.22933929714225,-16.40502470878482,train
217,-72.21646469387076,-16.414246173038986,train
218,-72.22281616481803,-16.414740167716793,train
219,-72.32340973171256,-16.446023939747036,train
220,-72.33336609157584,-16.449801609852884,train
221,-72.33714264186881,-16.439593973433354,train
222,-72.35465210231803,-16.419506412587637,train
223,-72.35945862087272,-16.42477548190503,train
224,-72.53171158064822,-16.53200337164576,train
225,-72.63303345920195,-16.510375252943845,train
226,-72.63650960208525,-16.510375252943845,train
227,-72.64520398801687,-16.51920361904742,train
228,-72.64792508365264,-16.51486010086774,train
229,-72.64513558627715,-16.50992264783114,train
230,-72.65130913735311,-16.5206613612655,train
231,-72.65452778817098,-16.52354139746361,train
232,-72.66203797341268,-16.526544818037753,train
233,-72.66027844429891,-16.526380248257034,train
234,-72.65310041135672,-16.52628025594664,train
235,-72.67765548670161,-16.528997364129218,train
236,-72.67747632688405,-16.531217290909094,train
237,-72.69275418943289,-16.54059730945912,train
238,-72.70717374509695,-16.547014954145528,train
239,-72.70938609667985,-16.545397740507486,train
240,-72.7028200490114,-16.54313511476638,train
241,-72.70037387438981,-16.5419420832344,train
242,-72.6982281071779,-16.54037878936909,train
243,-72.69427397658593,-16.537406557583783,train
244,-72.69255736281639,-16.537447697692055,train
245,-72.69118407180076,-16.537447697692055,train
246,-72.68787959029441,-16.535226119294137,train
247,-72.66869076072862,-16.450333470984617,train
248,-72.6498585729588,-16.357616199299027,train
249,-72.70025591214409,-16.20077393426543,train
250,-72.43576545510028,-15.845206178134214,train
251,-72.43623752388692,-15.84541260144941,train
252,-72.44293231758807,-15.847559391414057,train
253,-72.44117278847432,-15.844875900390866,train
254,-72.44220275673604,-15.844793330870587,train
255,-72.43258971962666,-15.84850892584617,train
256,-72.42683906349872,-15.851192368566846,train
257,-72.41842765602803,-15.853421663074966,train
258,-72.34779483925615,-15.827941645197587,train
259,-72.3505414212874,-15.829758318406387,train
260,-72.32101566445145,-15.818527713421911,train
261,-72.32856876503739,-15.824968871996163,train
262,-72.22509722073784,-15.93420587282391,train
263,-71.98339800198784,-15.947410696811607,train
264,-71.99713091214409,-15.80210994851007,train
265,-71.76916460355034,-16.031900951516114,train
266,-71.63264537060553,-16.400983443785407,train
267,-71.63396531747924,-16.392830327457293,train
268,-71.6294696351319,-16.405017971955875,train
269,-71.62268901074223,-16.40106578193093,train
270,-71.62440562451178,-16.405841334776145,train
271,-71.62217402661139,-16.407817391331207,train
272,-71.64140010083014,-16.406088342942926,train
273,-71.64816814219091,-16.41343917033456,train
274,-71.65014224802587,-16.42019035033371,train
275,-71.6130801200838,-16.420766659718712,train
276,-71.6093894004793,-16.42175461468986,train
277,-71.6059520264893,-16.413416109249628,train
278,-71.61736190981867,-16.431098324993542,train
279,-71.6080921954632,-16.435049904655283,train
280,-71.61581695742609,-16.440153909402085,train
281,-71.60010994143488,-16.4451754605598,train
282,-71.60706222720148,-16.443282104065883,train
283,-71.60380066103937,-16.435214552063407,train
284,-71.5945309466839,-16.445340099382182,train
285,-71.59585649179564,-16.394883654545232,train
286,-71.60526538098149,-16.399666028720638,train
287,-71.61170268261725,-16.406170678928852,train
288,-71.61891246044928,-16.398513283225718,train
289,-71.59817392038451,-16.381302160871485,train
290,-71.60392457651244,-16.387395705337468,train
291,-71.59846636982235,-16.36659196992382,train
292,-71.59413192005428,-16.369350765699583,train
293,-71.5873083803204,-16.36482137894687,train
294,-71.59242326425658,-16.370102717526127,train
295,-71.5919941108142,-16.376608354835998,train
296,-71.59079248117553,-16.378667055607924,train
297,-71.58838922189818,-16.375208425893963,train
298,-71.57969487369161,-16.37868339291115,train
299,-71.57900822818381,-16.372918976453644,train
300,-71.57925195453116,-16.370120608137224,train
301,-71.574090454295,-16.366839027852425,train
302,-71.57676925302194,-16.354232034932636,train
303,-71.58308450660046,-16.359344798180132,train
304,-71.58029500922498,-16.362433114502593,train
305,-71.57237384052547,-16.365109615782252,train
306,-71.57171261966329,-16.372095474477273,train
307,-71.12383827280343,-16.478197346670427,train
308,-71.02221473764718,-16.491365767428288,train
309,-71.17876991342843,-16.799249690058915,train
310,-71.55407913683325,-17.011033673942478,train
311,-71.47376744836151,-16.869811302445985,train
312,-71.23095497202218,-16.446589485208577,train
313,-71.37583717417061,-16.60128704591703,train
314,-71.40055641245186,-16.58286150544426,train
315,-71.45068153452218,-16.601945068274567,train
316,-71.47711738657296,-16.596680826332417,train
317,-71.44129492711636,-16.574458853714766,train
318,-71.4315960593185,-16.564998214263206,train
319,-71.43992163610073,-16.565162751094316,train
320,-71.4514229483566,-16.561296098409255,train
321,-71.44893385839077,-16.562694683871147,train
322,-71.46546814718175,-16.55706526475681,train
323,-71.45605780553433,-16.559732961467084,train
324,-71.45499680318761,-16.553116176076024,train
325,-71.4766261366837,-16.5490024560048,train
326,-71.55416213486461,-16.539991369268026,train
327,-71.5531321666029,-16.579810351986723,train
328,-71.50506698105602,-16.55381376664391,train
329,-71.48348344328826,-16.54026199244683,train
330,-71.48494256499237,-16.54338856940189,train
331,-71.47842858114171,-16.551635246962174,train
332,-71.52449592661202,-16.57331901404189,train
333,-71.50870307993233,-16.590100321182067,train
334,-71.48776039194405,-16.623658541578138,train
335,-71.39849647592843,-16.624645459290882,train
336,-71.57813756554901,-16.77516570443103,train
337,-71.75005897592843,-16.709830191581716,train
338,-71.58197127793102,-16.591326704359037,train
339,-71.5867777964857,-16.596262072857872,train
340,-71.6553018958503,-16.605235146263325,train
341,-71.58780776474744,-16.53604193094044,train
342,-71.6139002940443,-16.52550970028559,train
343,-71.60497390244274,-16.531434150734665,train
344,-71.60737716172008,-16.49818905049678,train
345,-71.65427192758858,-16.550612564404705,train
346,-71.6827677161628,-16.576280527520833,train
347,-71.8295854407479,-16.63166319148918,train
348,-71.93683178018205,-16.524468374223858,train
349,-71.94043666909806,-16.53055742298482,train
350,-71.94666784157664,-16.553562289058114,train
351,-71.941689661645,-16.548708101285012,train
352,-71.94108884682566,-16.544347455531838,train
353,-71.93559568276316,-16.550764975432628,train
354,-71.92975919594676,-16.548708101285012,train
355,-71.93250577797801,-16.54385379130938,train
356,-71.92704708169572,-16.532696772905766,train
357,-71.91048175881974,-16.545614651146764,train
358,-71.91082508157365,-16.550139817904068,train
359,-71.91889316629045,-16.550057543092684,train
360,-71.9194081504213,-16.543722277198647,train
361,-71.92781955789201,-16.544874159204348,train
362,-71.92610294412248,-16.557708950337563,train
363,-71.92066114296824,-16.56220463881723,train
364,-71.91271335672013,-16.553019414182963,train
365,-71.91207807412059,-16.565659932865337,train
366,-71.90503995766551,-16.564672712318693,train
367,-71.92546766152293,-16.56812796209476,train
368,-71.94950025429637,-16.581454773298145,train
369,-71.93199079384715,-16.581454773298145,train
370,-71.93902891030223,-16.58836460839465,train
371,-71.94667688456002,-16.595444736000506,train
372,-71.92470422831003,-16.590673861545316,train
373,-71.92418924417916,-16.586889980400944,train
374,-71.85004918664276,-16.87769629985393,train
375,-71.74181922983468,-16.909650908412072,train
376,-71.59429741583892,-16.99860514185979,train
377,-71.6430492468936,-17.00188834936034,train
378,-71.63755608283111,-16.993351890231295,train
379,-71.71588714993335,-17.04878820685915,train
380,-71.75411058137877,-17.099540354419123,train
381,-71.74145279514335,-17.084775521823204,train
382,-71.73407135593436,-17.075750565082327,train
383,-71.72535927860616,-17.06196615207256,train
384,-71.66502190314361,-17.016005485992824,train
385,-71.60768700324127,-17.000246752800077,train
386,-71.57781792365142,-16.999590110149498,train
387,-71.75678496209963,-17.184118689274428,train
388,-71.78167586175783,-17.18083869098513,train
389,-71.76708464471683,-17.17969067786752,train
390,-71.8072330876567,-17.158762537959873,train
391,-71.79523711053713,-17.180018682341093,train
392,-71.81532149164065,-17.1790346671788,train
393,-71.8264794811426,-17.1728024498348,train
394,-71.81409954273482,-17.13973513948745,train
395,-71.82523544705248,-17.139031155942916,train
396,-71.83107193386888,-17.142147857917372,train
397,-71.83401226246139,-17.149905198489673,train
398,-71.84806641018726,-17.14460837517025,train
399,-71.85491623322991,-17.136630729825544,train
400,-71.83570679104662,-17.128532406773694,train
401,-71.84171493923998,-17.134273983708397,train
402,-71.8240338174138,-17.12639977588921,train
403,-71.81888397610521,-17.129516689700353,train
404,-71.80343445217943,-17.11868929093849,train
405,-71.80875595486498,-17.121970387435404,train
406,-71.8046581670024,-17.132517340484082,train
407,-71.79470180713912,-17.149741169699,train
408,-71.78972362720748,-17.135962234070796,train
409,-71.78432298372252,-17.122345125401274,train
410,-71.77093339632016,-17.113486049893538,train
411,-71.85613449490404,-17.104743985307767,train
412,-71.85424621975756,-17.108681589230937,train
413,-71.85853775418138,-17.110978486388618,train
414,-71.86334427273607,-17.11376753768583,train
415,-71.86746414578296,-17.11245504816454,train
416,-71.86300094998217,-17.105236190352684,train
417,-71.8731289712224,-17.108517524063664,train
418,-71.89321335232592,-17.100314081353815,train
419,-71.88600357449388,-17.101954798809473,train
420,-71.91570099270677,-17.072419674077402,train
421,-71.94093521511888,-17.07012230160823,train
422,-71.93149383938646,-17.079475712619097,train
423,-71.90660293972827,-17.08407019885023,train
424,-71.86815079129077,-17.116228430586666,train
425,-71.86161102693109,-17.13105327112993,train
426,-71.62209236434137,-15.661820162819453,train
427,-71.62878715804254,-15.661324298494522,train
428,-71.62578308394586,-15.657605277709676,train
429,-71.62513935378229,-15.659588763882754,train
430,-71.62226402571832,-15.659754053528356,train
431,-71.62265026381647,-15.657398663459785,train
432,-71.65500147295603,-15.658725830646588,train
433,-71.65268424706368,-15.647675011098938,train
434,-71.6555866329312,-15.655291691350172,train
435,-71.66588363783006,-15.648868965776318,train
436,-71.66575756951568,-15.655622277456903,train
437,-71.66206684991118,-15.655828893502168,train
438,-71.66491051606732,-15.66106738237653,train
439,-71.66439553193646,-15.662968191477697,train
440,-71.65800114564496,-15.659455812985641,train
441,-71.65917039780288,-15.663352085885453,train
442,-71.66130035231504,-15.663551201059262,train
443,-71.66032911209733,-15.664467767853143,train
444,-71.66134854249555,-15.666803072492039,train
445,-71.66406274704605,-15.668186663745333,train
446,-71.66193537439506,-15.674716119912297,train
447,-71.66279368127982,-15.679607083422338,train
448,-71.66180662836234,-15.682953844631818,train
449,-71.66150622095267,-15.681466401980853,train
450,-71.74449634306973,-15.655240682330831,train
451,-71.74183559172695,-15.655571268520058,train
452,-71.73917484038418,-15.655529945275633,train
453,-71.72981929534023,-15.653505096067724,train
454,-71.69305841694012,-15.658012901620609,train
455,-71.69178353351528,-15.659504970034408,train
456,-71.69932405719891,-15.657764964990093,train
457,-71.70181314716473,-15.657517028058837,train
458,-71.70129883048668,-15.667581074870116,train
459,-71.69594632190638,-15.6624388425747,train
460,-71.6885190042911,-15.674042498183125,train
461,-71.68066549629549,-15.673050827664449,train
462,-71.67452154500268,-15.673991935266947,train
463,-71.66842756612083,-15.672380467829532,train
464,-71.67195368141512,-15.66924937939862,train
465,-71.66770506233553,-15.666563530905988,train
466,-71.68898212669029,-15.668614092554684,train
467,-71.68236398803617,-15.65518637015526,train
468,-71.673739823544,-15.651963130044427,train
469,-71.67854452239897,-15.65543430991315,train
470,-71.67584267541167,-15.656200801857429,train
471,-71.72094093660382,-15.6515130039106,train
472,-71.7317934011752,-15.652885240260591,train
473,-71.73677158110684,-15.65081904066656,train
474,-71.74084853880947,-15.653918332228566,train
475,-71.74256515257902,-15.651976115011232,train
476,-71.73960399382658,-15.649207390491393,train
477,-71.74902228754615,-15.646855524894322,train
478,-71.74462508910244,-15.65300921157235,train
479,-71.75936488550758,-15.647805997719042,train
480,-71.75425795954322,-15.647558048712288,train
481,-71.75292804370383,-15.64099616744712,train
482,-71.75597503314475,-15.63903316425051,train
483,-71.76033094058494,-15.643083129142134,train
484,-71.76052405963401,-15.641636722310405,train
485,-71.75925805697898,-15.64180202646576,train
486,-71.75747707019309,-15.639756378145073,train
487,-71.75000980029563,-15.642008656472193,train
488,-71.65470126824289,-15.643294531597162,train
489,-71.65457252221017,-15.646063336150762,train
490,-71.77215301605105,-15.648136595927197,train
491,-71.76743232818484,-15.646772874874756,train
492,-71.76666049402809,-15.649872227753471,train
493,-72.08227495511284,-15.767750854828078,train
494,-72.28336368422691,-15.773020311118948,train
495,-72.26688419203941,-15.776159042307244,train
496,-72.3266223512191,-15.779628109735578,train
497,-72.31151615004723,-15.779297724918464,train
498,-72.31838260512535,-15.744439104329578,train
499,-72.67828325589409,-15.559569505356373,train
500,-72.64257768948784,-15.5516315756647,train
501,-72.59863237698784,-15.546339452491843,train
502,-72.58586370654609,-15.632627503778295,train
503,-72.57736646838691,-15.632710159510465,train
504,-72.55951368518379,-15.629238590033477,train
505,-72.53573858447578,-15.618575544469207,train
506,-72.53402197070625,-15.627254809625349,train
507,-72.52947294421699,-15.627254809625345,train
508,-72.4475018505052,-15.607581280975444,train
509,-72.45591325797592,-15.613450472437082,train
510,-72.47230691947493,-15.609482586744436,train
511,-72.48484098620918,-15.615269061050649,train
512,-72.49411070056465,-15.616756985189426,train
513,-72.51445257373359,-15.62155133393876,train
514,-72.509302732425,-15.627833414229132,train
515,-72.5188299388459,-15.627916071896246,train
516,-72.51985990710762,-15.62890796129975,train
517,-72.47714293512632,-15.634209133679635,train
518,-72.47937453302671,-15.632969303270368,train
519,-72.4739671996527,-15.67024358797192,train
520,-72.47667220404554,-15.697029218072139,train
521,-72.46830237421324,-15.67686098222381,train
522,-72.45173705133726,-15.679918560458006,train
523,-72.45688689264587,-15.680744925091814,train
524,-72.45933440497328,-15.700169122473744,train
525,-72.44057906183531,-15.676282516325175,train
526,-72.44564307245543,-15.673631822272592,train
527,-72.43431342157652,-15.668921334947779,train
528,-72.4336267760687,-15.658508293322289,train
529,-72.46255171808531,-15.66768171496393,train
530,-72.46710074457458,-15.638424500908323,train
531,-72.46135008844664,-15.635862229212849,train
532,-72.42967856439878,-15.643218342447312,train
533,-72.42066634210875,-15.644954016002098,train
534,-72.37590697577406,-15.685956537732364,train
